"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins","Round 1 P 1-All","P1 0.33  ","P1 0.67  ","Round 1 D 1-All","D1 0.33  ","D1 0.67  "
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","All","1","0","1","0.5","1","0.101001","1","1","0.599343","0.333333","","","0.0203991","","","","","0","0","0.080602","0.1351","25.4367","23.9617","25.4367","23.9617","0.601603","0.54071","0.271835","0","0","0.0203991","0.333333","0","0","0","0.5","0","-2.37907E-16","1","0.101001","0","0.898999","0.0203991","0","0","0.0697123","0.0108893","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal4","0.101","0","0.101001","0.666641","1","3.09379E-05","1","1","0.666667","0.333333","","","0","","","","","0","0","3.094E-5","0.5","25.6","24","25.6","24","0.400074","0.439143","0.224378","0","0","0","","0","0","0","0.560897","0","0.845941","1","3.09379E-05","0","0.999969","0","0","0","1.5469E-05","1.5469E-5","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal1","0.101","0","0.101001","0.333359","1","1","1","1","0.599343","0.333333","","","0.20197","","","","","0","0","0.79803","0.1351","23.9834","23.6206","23.9834","23.6206","2.39606","0.963959","0.886878","0","0","0.20197","0.333333","0","0","0","0.439103","0","0.845941","1","1","0","0","0.20197","0","0","0.690216","0.107814","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal2","0.399","0","0.398999","0.353298","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.553611","0.178556","0","0","0","","0","0","0","0.446389","0","-0.075799","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal3","0.399","0","0.398999","0.646702","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.446389","0.221444","0","0","0","","0","0","0","0.553611","0","0.075799","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal4","0.101","0","0.101001","0.666641","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.439103","0.224359","0","0","0","","0","0","0","0.560897","0","-0.845941","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability3","3.1E-6","0","3.12475E-06","0.5","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","0.5","24.4956","22.7044","24.4956","22.7044","2.8","1.7956","0.817061","0","0","0","","0","0","0","0.5","0","3","1","1","0","0","0","0","0","0.5","0.5","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability2","0.0097","0","0.0096656","0.5","1","0.5","1","1","0.666667","0.333333","","","0","","","","","0","0","0.5","0.135906","24.6723","23.7277","24.6723","23.7277","1.6","0.772295","0.608357","0","0","0","","0","0","0","0.5","0","2","1","0.5","0","0.5","0","0","0","0.432047","0.0679532","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability1","0.1874","0","0.187387","0.5","1","0.404326","1","1","0.666667","0.333333","","","0","","","","","0","0","0.404326","0.135034","24.8491","23.7805","24.8491","23.7805","1.37038","0.719464","0.530412","0","0","0","","0","0","0","0.5","0","1","1","0.404326","0","0.595674","0","0","0","0.349728","0.0545976","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability0","0.6059","0","0.605888","0.5","1","0.0336682","1","1","0.333333","0.333333","","","0.0336682","","","","","0","0","0","","25.5776","24.009","25.5776","24.009","0.413467","0.494964","0.209856","0","0","0.0336682","0.333333","0","0","0","0.5","0","0","1","0.0336682","0","0.966332","0.0336682","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability-1","0.1874","0","0.187387","0.5","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.5","0.2","0","0","0","","0","0","0","0.5","0","-1","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability-2","0.0097","0","0.0096656","0.5","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.5","0.2","0","0","0","","0","0","0","0.5","0","-2","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability-3","3.1E-6","0","3.12475E-06","0.5","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.5","0.2","0","0","0","","0","0","0","0.5","0","-3","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability-4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability3","1.6E-6","0","1.56238E-06","0.520302","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","0.544458","24.5873","22.6127","24.5873","22.6127","2.8","1.3873","1.63412","0","0","0","","0","0","0","1","0","3","1","1","0","0","0","0","0","0.455542","0.544458","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability2","0.0048","0","0.0048328","0.520302","1","0.43924","1","1","0.666667","0.333333","","","0","","","","","0","0","0.43924","0.136149","24.7853","23.7606","24.7853","23.7606","1.45418","0.239426","1.21671","0","0","0","","0","0","0","1","0","2","1","0.43924","0","0.56076","0","0","0","0.379438","0.0598022","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability1","0.0937","0","0.0936937","0.520302","1","0.355074","1","1","0.666667","0.333333","","","0","","","","","0","0","0.355074","0.135035","24.9406","23.8073","24.9406","23.8073","1.25218","0.192731","1.06082","0","0","0","","0","0","0","1","0","1","1","0.355074","0","0.644926","0","0","0","0.307127","0.0479473","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability0","0.3029","0","0.302944","0.520302","1","0.029567","1","1","0.333333","0.333333","","","0.029567","","","","","0","0","0","","25.5803","24.0079","25.5803","24.0079","0.411827","0","0.419711","0","0","0.029567","0.333333","0","0","0","1","0","0","1","0.029567","0","0.970433","0.029567","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability-1","0.0937","0","0.0936937","0.520302","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0","0.4","0","0","0","","0","0","0","1","0","-1","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability-2","0.0048","0","0.0048328","0.520302","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0","0.4","0","0","0","","0","0","0","1","0","-2","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability-3","1.6E-6","0","1.56238E-06","0.520302","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0","0.4","0","0","0","","0","0","0","1","0","-3","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability-4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability3","1.6E-6","0","1.56238E-06","0.479698","1","1","1","1","0.666667","0.333333","","","0","","","","","0","0","1","0.455542","24.4039","22.7961","24.4039","22.7961","2.8","2.20389","0","0","0","0","","0","0","0","0","0","3","1","1","0","0","0","0","0","0.544458","0.455542","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability2","0.0048","0","0.0048328","0.479698","1","0.56076","1","1","0.666667","0.333333","","","0","","","","","0","0","0.56076","0.135716","24.5593","23.6948","24.5593","23.6948","1.74582","1.30516","0","0","0","0","","0","0","0","0","0","2","1","0.56076","0","0.43924","0","0","0","0.484656","0.0761043","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability1","0.0937","0","0.0936937","0.479698","1","0.453578","1","1","0.666667","0.333333","","","0","","","","","0","0","0.453578","0.135033","24.7576","23.7538","24.7576","23.7538","1.48859","1.2462","0","0","0","0","","0","0","0","0","0","1","1","0.453578","0","0.546422","0","0","0","0.39233","0.0612478","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability0","0.3029","0","0.302944","0.479698","1","0.0377694","1","1","0.333333","0.333333","","","0.0377694","","","","","0","0","0","","25.5748","24.0101","25.5748","24.0101","0.415108","0.989928","0","0","0","0.0377694","0.333333","0","0","0","0","0","0","1","0.0377694","0","0.962231","0.0377694","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability-1","0.0937","0","0.0936937","0.479698","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","1","0","0","0","0","","0","0","0","0","0","-1","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability-2","0.0048","0","0.0048328","0.479698","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","1","0","0","0","0","","0","0","0","0","0","-2","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability-3","1.6E-6","0","1.56238E-06","0.479698","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","1","0","0","0","0","","0","0","0","0","0","-3","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability-4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","Truly Not Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability3","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability-1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability-2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability-3","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability-4","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","High Quality Liable MutOptLiability-5","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal 1","0.101","0","0.101001","0.333359","1","0.20197","1","1","0.333333","0.333333","","","0.20197","","","","","0","0","0","","25.4654","24.0539","25.4654","24.0539","0.480788","0.530687","0.234764","0","0","0.20197","0.333333","0","0","0","0.439103","0","-0.845941","1","0.20197","0","0.79803","0.20197","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal 2","0.399","0","0.398999","0.353298","1","0.189889","1","1","0.666667","0.333333","","","0","","","","","0","0","0.189889","0.135034","25.2473","23.8969","25.2473","23.8969","0.855734","0.65668","0.333732","0","0","0","","0","0","0","0.446389","0","0.075799","1","0.189889","0","0.810111","0","0","0","0.164248","0.0256414","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal 3","0.399","0","0.398999","0.646702","1","0.0121123","1","1","0.666667","0.333333","","","0","","","","","0","0","0.012112","0.135906","25.5775","23.9934","25.5775","23.9934","0.42907","0.452986","0.231337","0","0","0","","0","0","0","0.553611","0","-0.075799","1","0.0121123","0","0.987888","0","0","0","0.0104662","0.0016461","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","PLiabilitySignal 4","0.101","0","0.101001","0.666641","1","3.09379E-05","1","1","0.666667","0.333333","","","0","","","","","0","0","3.094E-5","0.5","25.6","24","25.6","24","0.400074","0.439143","0.224378","0","0","0","","0","0","0","0.560897","0","0.845941","1","3.09379E-05","0","0.999969","0","0","0","1.5469E-05","1.5469E-5","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal 1","0.101","0","0.101001","0.333359","1","1","1","1","0.599343","0.333333","","","0.20197","","","","","0","0","0.79803","0.1351","23.9834","23.6206","23.9834","23.6206","2.39606","0.963959","0.886878","0","0","0.20197","0.333333","0","0","0","0.439103","0","0.845941","1","1","0","0","0.20197","0","0","0.690216","0.107814","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal 2","0.399","0","0.398999","0.353298","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.553611","0.178556","0","0","0","","0","0","0","0.446389","0","-0.075799","1","0","0","1","0","0","0","0","0","","",""
"FSA-feeMar80-costsm4-fsm2-casens1","0.01631","1","DLiabilitySignal 3","0.399","0","0.398999","0.646702","1","0","1","1","","","","","0","","","","","0","0","0","","25.6","24","25.6","24","0.4","0.446389","0.221444","0","0","0","","0","0","0","0.553611","0","0.075799","1","0","0","1","0","0","0","0","0","","",""
